snyk_id,vulnerability type,ecosystem,package,security release,repository_url,possible release note,possible changelogs,link,is_doc,list of sources (separated by semicolon),source,snyk version wrong listed,is_fix,How is the fix mentioned? (initial codes); separated by semicolon,fix_pattern,is_uc,is_br,how the breaking change is mentioned? (initial codes); separated by semicolon,breaking_pattern,Additional Comments,row,external_codes,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174079,Information Exposure,Composer,magento/community-edition,2.2.8,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.2.8,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-174079,y,https://devdocs.magento.com/guides/v2.2/release-notes/ReleaseNotes2.2.8CE.html,homepage announcement,,y,security; vuln type; severity; attack description; summary of risk/threat; patch availability; pathced version branch,security notice;vulnerability description;exploit;affected version listed,y,n,,,,297,y,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174079,Information Exposure,Composer,magento/community-edition,2.3.1,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.3.1,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-174079,y,https://devdocs.magento.com/guides/v2.3/release-notes/ReleaseNotes2.3.1Commerce.html,homepage announcement,,y,security; vuln type; severity; attack description; summary of risk/threat; patch availability,security notice;vulnerability description;exploit;affected version listed,y,n,,,,298,y,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458969,Resource Injection,Composer,magento/community-edition,2.1.18,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.1.18,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-458969,n,,,,n,,,n,n,,,,299,y,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458969,Resource Injection,Composer,magento/community-edition,2.2.9,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.2.9,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-458969,y,https://devdocs.magento.com/guides/v2.2/release-notes/ReleaseNotes2.2.8CE.html,homepage announcement,,y,security; vuln type; severity; attack description; summary of risk/threat; patch availability; pathced version branch,security notice;vulnerability description;exploit;affected version listed,y,n,,,,300,y,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458969,Resource Injection,Composer,magento/community-edition,2.3.2,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.3.2,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-458969,y,https://devdocs.magento.com/guides/v2.3/release-notes/ReleaseNotes2.3.1Commerce.html,homepage announcement,,y,security; vuln type; severity; attack description; summary of risk/threat; patch availability,security notice;vulnerability description;exploit,y,n,,,,301,y,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458996,Cross-site Request Forgery (CSRF),Composer,magento/community-edition,2.1.18,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.1.18,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-458996,n,,,,n,,,n,n,,,,302,y,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458996,Cross-site Request Forgery (CSRF),Composer,magento/community-edition,2.2.9,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.2.9,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-458996,y,https://devdocs.magento.com/guides/v2.2/release-notes/ReleaseNotes2.2.9EE.html,homepage announcement,,y,security; vuln type,security notice;vulnerability description,y,n,,,,303,y,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458996,Cross-site Request Forgery (CSRF),Composer,magento/community-edition,2.3.2,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.3.2,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-458996,y,https://devdocs.magento.com/guides/v2.3/release-notes/ReleaseNotes2.3.2Commerce.html,homepage announcement,,y,security; vuln type,security notice;vulnerability description,y,n,,,,304,y,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-473097,Cross-site Scripting (XSS),Composer,magento/community-edition,2.2.10,https://github.com/magento/magento2,https://github.com/magento/magento2/releases/tag/2.2.10,https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/adminhtml/templates/tab/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email_and_password.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/email/change_email.html ; https://github.com/magento/magento2/blob/master/app/code/Magento/Customer/view/frontend/templates/form/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Integration/view/adminhtml/templates/integration/tokens_exchange.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Newsletter/view/frontend/templates/form/register/newsletter.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/history.phtml ; https://github.com/magento/magento2/blob/master/app/code/Magento/Sales/view/adminhtml/templates/order/view/tab/history.phtml ; https://github.com,https://snyk.io/vuln/SNYK-PHP-MAGENTOCOMMUNITYEDITION-473097,y,https://devdocs.magento.com/guides/v2.3/release-notes/ReleaseNotes2.3.2Commerce.html,homepage announcement,,y,security; vuln type,security notice;vulnerability description,y,n,,,,305,y,,
SNYK-PHP-MEDIAWIKICORE-1019378,Information Disclosure,Composer,mediawiki/core,1.31.4,https://github.com/wikimedia/mediawiki,not found through script,https://github.com/wikimedia/mediawiki/blob/master/HISTORY ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/jquery.cookie/CHANGELOG.md ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/moment/CHANGELOG.md ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/oojs-router/History.md ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/ooui/History.md ; https://github.com/wikimedia/mediawiki/blob/master/tests/selenium/wdio-mediawiki/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-MEDIAWIKICORE-1019378,y,,changelog,,y,security mention; summary fix,security notice;fix reference,y,n,,,,313,a,,
SNYK-PHP-MEDIAWIKICORE-1019378,Information Disclosure,Composer,mediawiki/core,1.32.4,https://github.com/wikimedia/mediawiki,not found through script,https://github.com/wikimedia/mediawiki/blob/master/HISTORY ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/jquery.cookie/CHANGELOG.md ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/moment/CHANGELOG.md ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/oojs-router/History.md ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/ooui/History.md ; https://github.com/wikimedia/mediawiki/blob/master/tests/selenium/wdio-mediawiki/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-MEDIAWIKICORE-1019378,y,,changelog,,y,security mention; summary fix,security notice;fix reference,y,n,,,,314,a,,
SNYK-PHP-MEDIAWIKICORE-1019378,Information Disclosure,Composer,mediawiki/core,1.33.1,https://github.com/wikimedia/mediawiki,not found through script,https://github.com/wikimedia/mediawiki/blob/master/HISTORY ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/jquery.cookie/CHANGELOG.md ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/moment/CHANGELOG.md ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/oojs-router/History.md ; https://github.com/wikimedia/mediawiki/blob/master/resources/lib/ooui/History.md ; https://github.com/wikimedia/mediawiki/blob/master/tests/selenium/wdio-mediawiki/CHANGELOG.md,https://snyk.io/vuln/SNYK-PHP-MEDIAWIKICORE-1019378,y,,changelog,,y,security mention; summary fix,security notice;fix reference,y,n,,,,315,a,,
