snyk_id,vulnerability type,ecosystem,package,security release,repository,link,Is there a documentation source?,list of sources (separated by semicolon),main source,is the fix mentioned?,How is the fix mentioned? (initial codes); separated by semicolon,How is the fix mentioned? (final codes); separated by semicolon,is there unrelated change mentioned?,is breaking change mentioned?,how the breaking change is mentioned? (initial codes); separated by semicolon,how the breaking change is mentioned? (final codes); separated by semicolon,Additional Comments
SNYK-JAVA-ORGWEBJARS-480320,Regular Expression Denial of Service (ReDoS),Maven,org.webjars:vue,2.5.14,https://github.com/webjars/vue,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSBOWERGITHUBBROCKPETRIE-538936,Outdated Static Dependency,Maven,org.webjars.bowergithub.brockpetrie:vue-moment,4.1.0,https://github.com/brockpetrie/vue-moment,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSBOWERGITHUBCURE53-1035546,Cross-site Scripting (XSS),Maven,org.webjars.bowergithub.cure53:dompurify,2.2.6,https://github.com/cure53/DOMPurify,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSBOWERGITHUBNODECA-479834,Arbitrary Code Execution,Maven,org.webjars.bowergithub.nodeca:js-yaml,3.13.1,https://github.com/nodeca/js-yaml,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSBOWERGITHUBVUEJS-480323,Regular Expression Denial of Service (ReDoS),Maven,org.webjars.bowergithub.vuejs:vue,2.5.14,https://github.com/vuejs/vue,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-479533,Cross-site Scripting (XSS),Maven,org.webjars.npm:buefy,0.7.2,https://github.com/buefy/buefy,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-479829,Denial of Service (DoS),Maven,org.webjars.npm:js-yaml,3.13.0,https://github.com/nodeca/js-yaml,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-479883,Prototype Pollution,Maven,org.webjars.npm:lodash.merge,4.6.2,https://github.com/lodash/lodash,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-479972,Arbitrary Code Execution,Maven,org.webjars.npm:mathjs,3.10.3,https://github.com/josdejong/mathjs,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-479987,Denial of Service (DoS),Maven,org.webjars.npm:mem,4.0.0,https://github.com/sindresorhus/mem,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-480021,Arbitrary Code Injection,Maven,org.webjars.npm:morgan,1.9.1,https://github.com/expressjs/morgan,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-480114,Prototype Override,Maven,org.webjars.npm:querystringify,2.0.0,https://github.com/unshiftio/querystringify,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-480136,Cross-site Scripting (XSS),Maven,org.webjars.npm:react-dom,16.0.1,https://github.com/facebook/react,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-480136,Cross-site Scripting (XSS),Maven,org.webjars.npm:react-dom,16.1.2,https://github.com/facebook/react,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-480136,Cross-site Scripting (XSS),Maven,org.webjars.npm:react-dom,16.2.1,https://github.com/facebook/react,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-480136,Cross-site Scripting (XSS),Maven,org.webjars.npm:react-dom,16.3.3,https://github.com/facebook/react,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-480136,Cross-site Scripting (XSS),Maven,org.webjars.npm:react-dom,16.4.2,https://github.com/facebook/react,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-480274,Cross-site Scripting (XSS),Maven,org.webjars.npm:tinymce,4.7.12,https://github.com/tinymce/tinymce,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-480322,Regular Expression Denial of Service (ReDoS),Maven,org.webjars.npm:vue,2.5.14,https://github.com/vuejs/vue,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-480355,Regular Expression Denial of Service (ReDoS),Maven,org.webjars.npm:xlsx,0.12.2,https://github.com/SheetJS/sheetjs,,,,,,,,,,,,
SNYK-JAVA-ORGWEBJARSNPM-595669,Regular Expression Denial of Service (ReDoS  ),Maven,org.webjars.npm:marked,1.1.1,https://github.com/markedjs/marked,,,,,,,,,,,,
SNYK-PHP-BAGISTOBAGISTO-467191,Broken Access Control,Composer,bagisto/bagisto,0.1.6,https://github.com/bagisto/bagisto,,,,,,,,,,,,
SNYK-PHP-BOLTBOLT-597088,Improper Access Control,Composer,bolt/bolt,3.3.6,https://github.com/bolt/bolt,,,,,,,,,,,,
SNYK-PHP-CENTREONCENTREON-472429,Cross-site Scripting (XSS),Composer,centreon/centreon,18.10.5,https://github.com/centreon/centreon,,,,,,,,,,,,
SNYK-PHP-CENTREONCENTREON-472429,Cross-site Scripting (XSS),Composer,centreon/centreon,2.8.28,https://github.com/centreon/centreon,,,,,,,,,,,,
SNYK-PHP-CRAFTCMSCMS-450195,Cross-site Scripting (XSS),Composer,craftcms/cms,3.1.31,https://github.com/craftcms/cms,,,,,,,,,,,,
SNYK-PHP-DRUPALDRUPAL-538566,Access Restriction Bypass,Composer,drupal/drupal,8.7.11,https://github.com/drupal/drupal,,,,,,,,,,,,
SNYK-PHP-DRUPALDRUPAL-538566,Access Restriction Bypass,Composer,drupal/drupal,8.8.1,https://github.com/drupal/drupal,,,,,,,,,,,,
SNYK-PHP-EZYANGHTMLPURIFIER-72371,Cross-site Scripting (XSS),Composer,ezyang/htmlpurifier,4.1.1,https://github.com/ezyang/htmlpurifier,,,,,,,,,,,,
SNYK-PHP-FLARUMTAGS-1066166,Privilege Escalation,Composer,flarum/tags,0.1.0-beta.13,https://github.com/flarum/tags,,,,,,,,,,,,
SNYK-PHP-GETGRAVGRAV-466420,Cross-site Scripting (XSS),Composer,getgrav/grav,1.6.16,https://github.com/getgrav/grav,,,,,,,,,,,,
SNYK-PHP-IIGNATOVLIGHTOPENID-174633,Server-Side Request Forgery (SSRF),Composer,iignatov/lightopenid,1.3.0,https://github.com/WillSkates/LightOpenID,,,,,,,,,,,,
SNYK-PHP-ILLUMINATEDATABASE-1069891,Resource Management Errors,Composer,illuminate/database,6.20.14,https://github.com/illuminate/database,,,,,,,,,,,,
SNYK-PHP-ILLUMINATEDATABASE-1069891,Resource Management Errors,Composer,illuminate/database,7.30.4,https://github.com/illuminate/database,,,,,,,,,,,,
SNYK-PHP-ILLUMINATEDATABASE-1069891,Resource Management Errors,Composer,illuminate/database,8.24.0,https://github.com/illuminate/database,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174043,Remote Code Execution (RCE),Composer,magento/community-edition,2.1.17,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174043,Remote Code Execution (RCE),Composer,magento/community-edition,2.2.8,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174043,Remote Code Execution (RCE),Composer,magento/community-edition,2.3.1,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174048,Remote Code Execution,Composer,magento/community-edition,2.1.17,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174048,Remote Code Execution,Composer,magento/community-edition,2.2.8,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174048,Remote Code Execution,Composer,magento/community-edition,2.3.1,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174066,Cross-site Scripting (XSS),Composer,magento/community-edition,2.1.17,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174066,Cross-site Scripting (XSS),Composer,magento/community-edition,2.2.8,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174066,Cross-site Scripting (XSS),Composer,magento/community-edition,2.3.1,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174067,Cross-site Scripting (XSS),Composer,magento/community-edition,2.1.17,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174067,Cross-site Scripting (XSS),Composer,magento/community-edition,2.2.8,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174067,Cross-site Scripting (XSS),Composer,magento/community-edition,2.3.1,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174071,Cross-site Scripting (XSS),Composer,magento/community-edition,2.1.17,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174071,Cross-site Scripting (XSS),Composer,magento/community-edition,2.2.8,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174071,Cross-site Scripting (XSS),Composer,magento/community-edition,2.3.1,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174072,Cross-site Scripting (XSS),Composer,magento/community-edition,2.1.17,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174072,Cross-site Scripting (XSS),Composer,magento/community-edition,2.2.8,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174072,Cross-site Scripting (XSS),Composer,magento/community-edition,2.3.1,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174079,Information Exposure,Composer,magento/community-edition,2.1.17,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174079,Information Exposure,Composer,magento/community-edition,2.2.8,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-174079,Information Exposure,Composer,magento/community-edition,2.3.1,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458969,Resource Injection,Composer,magento/community-edition,2.1.18,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458969,Resource Injection,Composer,magento/community-edition,2.2.9,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458969,Resource Injection,Composer,magento/community-edition,2.3.2,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458996,Cross-site Request Forgery (CSRF),Composer,magento/community-edition,2.1.18,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458996,Cross-site Request Forgery (CSRF),Composer,magento/community-edition,2.2.9,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-458996,Cross-site Request Forgery (CSRF),Composer,magento/community-edition,2.3.2,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-473097,Cross-site Scripting (XSS),Composer,magento/community-edition,2.2.10,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-473097,Cross-site Scripting (XSS),Composer,magento/community-edition,2.3.2-p2,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCOMMUNITYEDITION-595965,Directory Traversal,Composer,magento/community-edition,2.3.5-p2,https://github.com/magento/magento2,,,,,,,,,,,,
SNYK-PHP-MAGENTOCORE-174089,Information Disclousure,Composer,magento/core,1.9.4.1,https://github.com/bragento/magento-core,,,,,,,,,,,,
SNYK-PHP-MAGENTOCORE-568591,Cross-site Scripting (XSS),Composer,magento/core,1.9.4.5,https://github.com/bragento/magento-core,,,,,,,,,,,,
SNYK-PHP-MAGENTOCORE-72832,Cross-site Scripting (XSS),Composer,magento/core,1.9.4.0,https://github.com/bragento/magento-core,,,,,,,,,,,,
SNYK-PHP-MAGENTOCORE-72833,Cross-site Scripting (XSS),Composer,magento/core,1.9.4.0,https://github.com/bragento/magento-core,,,,,,,,,,,,
SNYK-PHP-MAGENTOCORE-72835,Information Exposure,Composer,magento/core,1.9.4.0,https://github.com/bragento/magento-core,,,,,,,,,,,,
SNYK-PHP-MEDIAWIKICORE-1019378,Information Disclosure,Composer,mediawiki/core,1.31.4,https://github.com/wikimedia/mediawiki,,,,,,,,,,,,
SNYK-PHP-MEDIAWIKICORE-1019378,Information Disclosure,Composer,mediawiki/core,1.32.4,https://github.com/wikimedia/mediawiki,,,,,,,,,,,,
SNYK-PHP-MEDIAWIKICORE-1019378,Information Disclosure,Composer,mediawiki/core,1.33.1,https://github.com/wikimedia/mediawiki,,,,,,,,,,,,
SNYK-PHP-NYSTUDIO107CRAFTSEOMATIC-568917,Server Side Template Injection (SSTI),Composer,nystudio107/craft-seomatic,3.3.0,https://github.com/nystudio107/craft-seomatic,,,,,,,,,,,,
SNYK-PHP-OCTOBEROCTOBER-1044029,Cross-site Scripting (XSS),Composer,october/october,1.0.469,https://github.com/octobercms/october,,,,,,,,,,,,
SNYK-PHP-PHPWHOISPHPWHOIS-72387,Arbitrary Code Injection,Composer,phpwhois/phpwhois,manual checkup needed,https://github.com/phpWhois/phpWhois,,,,,,,,,,,,
SNYK-PHP-SABBERWORMPHPCSSPARSER-571300,Remote Code Execution (RCE),Composer,sabberworm/php-css-parser,8.3.1,https://github.com/sabberworm/PHP-CSS-Parser,,,,,,,,,,,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546487,Cross-site Scripting (XSS),Composer,silverstripe/framework,3.4.4,https://github.com/silverstripe/silverstripe-framework,,,,,,,,,,,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546487,Cross-site Scripting (XSS),Composer,silverstripe/framework,3.5.2,https://github.com/silverstripe/silverstripe-framework,,,,,,,,,,,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546494,SQL Injection,Composer,silverstripe/framework,3.5.6,https://github.com/silverstripe/silverstripe-framework,,,,,,,,,,,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546494,SQL Injection,Composer,silverstripe/framework,3.6.3,https://github.com/silverstripe/silverstripe-framework,,,,,,,,,,,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546494,SQL Injection,Composer,silverstripe/framework,4.0.1,https://github.com/silverstripe/silverstripe-framework,,,,,,,,,,,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546495,Privilege Escalation,Composer,silverstripe/framework,3.5.8,https://github.com/silverstripe/silverstripe-framework,,,,,,,,,,,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546495,Privilege Escalation,Composer,silverstripe/framework,3.6.6,https://github.com/silverstripe/silverstripe-framework,,,,,,,,,,,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546495,Privilege Escalation,Composer,silverstripe/framework,4.0.4,https://github.com/silverstripe/silverstripe-framework,,,,,,,,,,,,
SNYK-PHP-SILVERSTRIPEFRAMEWORK-546495,Privilege Escalation,Composer,silverstripe/framework,4.1.1,https://github.com/silverstripe/silverstripe-framework,,,,,,,,,,,,
SNYK-PHP-SILVERSTRIPESUBSITES-546524,SQL Injection,Composer,silverstripe/subsites,2.1.1,https://github.com/silverstripe/silverstripe-subsites,,,,,,,,,,,,
SNYK-PHP-SMARTYSMARTY-1078282,Arbitrary Code Injection,Composer,smarty/smarty,3.1.39,https://github.com/smarty-php/smarty,,,,,,,,,,,,
SNYK-PHP-SPOONLIBRARY-1077070,Cross-site Scripting (XSS),Composer,spoon/library,3.2.8,https://github.com/forkcms/library,,,,,,,,,,,,
SNYK-PHP-STUDIO42ELFINDER-73505,Information Exposure,Composer,studio-42/elfinder,2.1.45,https://github.com/Studio-42/elFinder,,,,,,,,,,,,
SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,Remote Code Execution (RCE),Composer,sylius/resource-bundle,1.3.14,https://github.com/Sylius/SyliusResourceBundle,,,,,,,,,,,,
SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,Remote Code Execution (RCE),Composer,sylius/resource-bundle,1.4.7,https://github.com/Sylius/SyliusResourceBundle,,,,,,,,,,,,
SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,Remote Code Execution (RCE),Composer,sylius/resource-bundle,1.5.2,https://github.com/Sylius/SyliusResourceBundle,,,,,,,,,,,,
SNYK-PHP-SYLIUSRESOURCEBUNDLE-598865,Remote Code Execution (RCE),Composer,sylius/resource-bundle,1.6.4,https://github.com/Sylius/SyliusResourceBundle,,,,,,,,,,,,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,2.7.49,https://github.com/symfony/http-foundation,,,,,,,,,,,,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,2.8.44,https://github.com/symfony/http-foundation,,,,,,,,,,,,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,3.3.18,https://github.com/symfony/http-foundation,,,,,,,,,,,,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,3.4.14,https://github.com/symfony/http-foundation,,,,,,,,,,,,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,4.0.14,https://github.com/symfony/http-foundation,,,,,,,,,,,,
SNYK-PHP-SYMFONYHTTPFOUNDATION-72253,Access Restriction Bypass,Composer,symfony/http-foundation,4.1.3,https://github.com/symfony/http-foundation,,,,,,,,,,,,
SNYK-PHP-SYMFONYMIME-535379,Arbitrary Code Execution,Composer,symfony/mime,4.3.8,https://github.com/symfony/mime,,,,,,,,,,,,
SNYK-PHP-SYMFONYSYMFONY-535350,Timing Attack,Composer,symfony/symfony,2.8.52,https://github.com/symfony/symfony,,,,,,,,,,,,
SNYK-PHP-SYMFONYSYMFONY-535350,Timing Attack,Composer,symfony/symfony,3.4.35,https://github.com/symfony/symfony,,,,,,,,,,,,
SNYK-PHP-SYMFONYSYMFONY-535350,Timing Attack,Composer,symfony/symfony,4.2.12,https://github.com/symfony/symfony,,,,,,,,,,,,
SNYK-PHP-SYMFONYSYMFONY-535350,Timing Attack,Composer,symfony/symfony,4.3.8,https://github.com/symfony/symfony,,,,,,,,,,,,
SNYK-PHP-TYPO3CMS-538229,Deserialization of Untrusted Data,Composer,typo3/cms,8.7.30,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMS-538229,Deserialization of Untrusted Data,Composer,typo3/cms,9.5.12,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMS-72685,Denial of Service (DoS),Composer,typo3/cms,8.7.21,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMS-72690,Cross-site Scripting (XSS),Composer,typo3/cms,8.7.21,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMS-72690,Cross-site Scripting (XSS),Composer,typo3/cms,9.5.2,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMSCORE-538227,Deserialization of Untrusted Data,Composer,typo3/cms-core,8.7.30,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMSCORE-538227,Deserialization of Untrusted Data,Composer,typo3/cms-core,9.5.12,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMSCORE-538231,Cross-site Scripting (XSS),Composer,typo3/cms-core,10.2.1,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMSCORE-538231,Cross-site Scripting (XSS),Composer,typo3/cms-core,8.7.30,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMSCORE-538231,Cross-site Scripting (XSS),Composer,typo3/cms-core,9.5.12,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMSCORE-72680,Cross-site Scripting (XSS),Composer,typo3/cms-core,8.7.21,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-TYPO3CMSCORE-72680,Cross-site Scripting (XSS),Composer,typo3/cms-core,9.5.2,https://github.com/TYPO3/TYPO3.CMS,,,,,,,,,,,,
SNYK-PHP-VRANAADMINER-1072462,Cross-site Scripting (XSS),Composer,vrana/adminer,4.7.9,https://github.com/vrana/adminer,,,,,,,,,,,,
SNYK-PHP-WOOCOMMERCEWOOCOMMERCE-73653,Arbitrary Code Injection,Composer,woocommerce/woocommerce,3.2.4,https://github.com/woocommerce/woocommerce,,,,,,,,,,,,
SNYK-PYTHON-ANSIBLE-451466,Man-in-the-Middle (MitM),pip,ansible,1.2.1,https://github.com/ansible/ansible,,,,,,,,,,,,
SNYK-PYTHON-APACHEAIRFLOW-174175,Cross-site Request Forgery (CSRF),pip,apache-airflow,1.10.3,https://github.com/apache/airflow,,,,,,,,,,,,
SNYK-PYTHON-APACHEAIRFLOW-570290,Insecure Default,pip,apache-airflow,1.10.11,https://github.com/apache/airflow,,,,,,,,,,,,
SNYK-PYTHON-APACHESUPERSET-1014658,Information Exposure,pip,apache-superset,0.37.2,https://github.com/apache/superset,,,,,,,,,,,,
SNYK-PYTHON-AUBIO-472359,Out-of-Bounds,pip,aubio,0.4.7,https://github.com/aubio/aubio,,,,,,,,,,,,
SNYK-PYTHON-BIRDHOUSEBUILDERRECIPENGINX-42102,Man-in-the-Middle (MitM),pip,birdhousebuilder-recipe-nginx,0.1.5,no repository listed,,,,,,,,,,,,
SNYK-PYTHON-BLEACH-552160,Cross-site Scripting (XSS),pip,bleach,3.1.1,https://github.com/mozilla/bleach,,,,,,,,,,,,
SNYK-PYTHON-BUILDBOT-42151,Cross-site Scripting (XSS),pip,buildbot,0.7.11p3,https://github.com/buildbot/buildbot,,,,,,,,,,,,
SNYK-PYTHON-BUILDBOT-73642,CRLF injection,pip,buildbot,1.8.1,https://github.com/buildbot/buildbot,,,,,,,,,,,,
SNYK-PYTHON-CATALYST-1063226,Deserialization of Untrusted Data,pip,catalyst,21.1rc0,https://github.com/catalyst-team/catalyst,,,,,,,,,,,,
SNYK-PYTHON-CCF-609299,Replay Attack,pip,ccf,0.7,no repository listed,,,,,,,,,,,,
SNYK-PYTHON-COLLECTIVEEASYFORM-1047476,XML External Entity (XXE) Injection,pip,collective.easyform,3.0.5,https://github.com/collective/collective.easyform,,,,,,,,,,,,
SNYK-PYTHON-COLLECTIVENOTICEBOARD-42133,Improper Validation,pip,collective-noticeboard,0.7.1,https://github.com/collective/collective.noticeboard,,,,,,,,,,,,
SNYK-PYTHON-CONFLUENTKAFKA-565716,Buffer Overflow,pip,confluent-kafka,1.4.0,https://github.com/confluentinc/confluent-kafka-python,,,,,,,,,,,,
SNYK-PYTHON-DATASETTE-598229,Information Exposure,pip,datasette,0.46,https://github.com/simonw/datasette,,,,,,,,,,,,
SNYK-PYTHON-DJANGO-40779,Regular Expression Denial of Service (ReDoS),pip,django,1.11.11,https://github.com/django/django,,,,,,,,,,,,
SNYK-PYTHON-DJANGO-40779,Regular Expression Denial of Service (ReDoS),pip,django,1.8.19,https://github.com/django/django,,,,,,,,,,,,
SNYK-PYTHON-DJANGO-40779,Regular Expression Denial of Service (ReDoS),pip,django,2.0.3,https://github.com/django/django,,,,,,,,,,,,
SNYK-PYTHON-DJANGOCACHEOPS-40772,Regular Expression Denial of Service (ReDoS),pip,django-cacheops,4.0.6,https://github.com/Suor/django-cacheops,,,,,,,,,,,,
SNYK-PYTHON-DJANGOCELERYRESULTS-598234,Cleartext Storage of Sensitive Information,pip,django-celery-results,2.0.0,https://github.com/celery/django-celery-results,,,,,,,,,,,,
SNYK-PYTHON-DJANGOCOUNCILMATIC-609306,Cross-site Scripting (XSS),pip,django-councilmatic,2.5.9,https://github.com/datamade/la-metro-councilmatic,,,,,,,,,,,,
SNYK-PYTHON-DJANGOREQUESTLOGGING-450915,Information Exposure,pip,django-request-logging,0.6.9,https://github.com/Rhumbix/django-request-logging,,,,,,,,,,,,
SNYK-PYTHON-DYNAMODBENCRYPTIONSDK-1070809,Improper Authorization,pip,dynamodb-encryption-sdk,1.3.0,https://github.com/aws/aws-dynamodb-encryption-python,,,,,,,,,,,,
SNYK-PYTHON-ELASTICAPPSEARCH-571376,Cross-site Scripting (XSS),pip,elastic-app-search,7.7.0,no repository listed,,,,,,,,,,,,
SNYK-PYTHON-EMITTERIO-570768,Information Exposure,pip,emitter-io,2.704,https://github.com/emitter-io/emitter,,,,,,,,,,,,
SNYK-PYTHON-IMAGEIO-564348,Arbitrary Code Injection,pip,imageio,2.6.0,https://github.com/imageio/imageio,,,,,,,,,,,,
SNYK-PYTHON-INVENIOCOMMUNITIES-455847,Cross-site Scripting (XSS),pip,invenio-communities,1.0.0a20,https://github.com/inveniosoftware/invenio-communities,,,,,,,,,,,,
SNYK-PYTHON-INVENIORECORDS-455834,Cross-site Scripting (XSS),pip,invenio-records,1.0.2,https://github.com/inveniosoftware/invenio-records,,,,,,,,,,,,
SNYK-PYTHON-INVENIORECORDS-455834,Cross-site Scripting (XSS),pip,invenio-records,1.1.1,https://github.com/inveniosoftware/invenio-records,,,,,,,,,,,,
SNYK-PYTHON-INVENIORECORDS-455834,Cross-site Scripting (XSS),pip,invenio-records,1.2.2,https://github.com/inveniosoftware/invenio-records,,,,,,,,,,,,
SNYK-PYTHON-LIBFWSIPYTHON-471960,Buffer Over-read,pip,libfwsi-python,20191006,https://github.com/libyal/libfwsi,,,,,,,,,,,,
SNYK-PYTHON-MAPPROXY-42048,Cross-site Scripting (XSS),pip,mapproxy,1.10.4,no repository listed,,,,,,,,,,,,
SNYK-PYTHON-OCTAVIA-174798,Incorrect Access Control,pip,octavia,0.9.0,https://github.com/openstack/octavia,,,,,,,,,,,,
SNYK-PYTHON-OIC-1047572,Cryptographic Issues,pip,oic,1.2.1,https://github.com/OpenIDC/pyoidc,,,,,,,,,,,,
SNYK-PYTHON-OSBSCLIENT-451566,Arbitrary Code Execution,pip,osbs-client,0.56.1,https://github.com/projectatomic/osbs-client,,,,,,,,,,,,
SNYK-PYTHON-PATRONI-1077063,Timing Attack,pip,patroni,2.0.2,https://github.com/zalando/patroni,,,,,,,,,,,,
SNYK-PYTHON-PERSONNUMMER-674152,Improper Input Validation,pip,personnummer,3.0.2,https://github.com/personnummer/python,,,,,,,,,,,,
SNYK-PYTHON-PLATFORMIO-568834,Arbitrary File Write via Archive Extraction (Zip Slip),pip,platformio,4.1.0,https://github.com/platformio/platformio-core,,,,,,,,,,,,
SNYK-PYTHON-PYINSTALLER-541867,Execution with Unnecessary Privileges,pip,pyinstaller,3.6,https://github.com/pyinstaller/pyinstaller,,,,,,,,,,,,
SNYK-PYTHON-PYRADIOMICS-42174,Arbitrary Code Injection,pip,pyradiomics,1.1.1,https://github.com/Radiomics/pyradiomics,,,,,,,,,,,,
SNYK-PYTHON-PYRAMID-564352,Cross-site Scripting (XSS),pip,pyramid,1.1a1,https://github.com/Pylons/pyramid,,,,,,,,,,,,
SNYK-PYTHON-PYRAMID-564355,Information Exposure,pip,pyramid,1.0a3,https://github.com/Pylons/pyramid,,,,,,,,,,,,
